,, - MARKET VALUE, - DIVIDEND YIELD, - PER, - PRICE INDEX, - 12M FWD DIVIDEND YIELD (%), - 12 MONTH FORWARD EARN. YIELD, - CURRENT EV / 12M FWD EBIT, - CURRENT EV / 12M FWD EBITDA, - CURRENT EV / 12M FWD SALES, - 12M FWD FREE CASH FLOW YLD (%), - 12M FWD NET DEBT / EBITDA, - 12M FWD NET DEBT / EV, - 12M FWD PE vs MARKET, - 12M FWD PE vs SECTOR, - 12M FWD PRICE/BOOK, - ADJUSTMENTFACTOR, - ADJUST COEFFICIENT, - DIV PAY DATE, - EX-DIVID DATE, - DIV.PER SHR., - DIV RATE UNADJUST, - DIVIDEND TAX IND, - DIVIDEND TYPE, - DIV RATE UNADJUST, - EARNINGS PER SHR,#ERROR, - HISTORICAL VOLATILITY 5 YEARS, - MARKET VAL BY CO.,#ERROR, - ASK PRICE, - BID PRICE, - PRICE HIGH, - PRICE LOW,#ERROR, - OPENING PRICE, - RETURN IND AS PAID, - TOT RETURN IND, - TURNOVER BY VALUE, - TURNOVER BY VOLUME, - UNADJ. PRICE OPEN, - UNADJUSTED PRICE, - UNADJ. ASK PRICE, - UNADJ. BID PRICE, - UNADJ. PRICE HIGH, - UNADJ. PRICE LOW, - UNADJ. VOLUME, - VOL WGHTD AV PRICE, - BK VAL PS 12M FWD, - EV 12M FWD, - NET INCOME 12M FWD, - PRETAX PRF 12M FWD, - ROE 12M FWD, - SALES 12M FWD, -  - TURNOVER BY VOLUME,#ERROR,#ERROR,#ERROR,#ERROR, - P/CSH FLOW RATIO, - PRICE TO BOOK VAL, - , -  (#S), -  (#T), - NUMBER OF SHARES, -  - MARKET VALUE, - PRICE INDEX, - FREE FLOAT NOSH,#ERROR
41 ,55.06,50200.53,1.2,15.6,566.3,2.441,8.374,10.026,6.852,2.137,NA,-0.206,-0.032,0.93,1,1.331,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5448,50200.53,,75.5,75.4,75.5,72.2,,72.2,642.15,642.15,596697,8033,72.2,75.5,75.5,75.4,75.5,72.2,8033,74.27,56.74,45534290,4347758,4974973,12.04,22457070,1000,,,,,7.45,1.54,1,75.5,75.5,664908,1000000,7243.16,76,
42 ,56.81,51796.29,1.17,16.1,584.3,2.441,8.374,10.36,7.08,2.208,NA,-0.206,-0.032,0.93,1,1.373,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5449,51796.29,,77.9,77.8,78.8,76.7,,77.4,662.56,662.56,570087,7335,77.4,77.9,77.9,77.8,78.8,76.7,7335,77.72,56.74,45534290,4347758,4974973,12.04,22457070,1000,,,,,7.68,1.59,1,77.9,77.9,664908,1000000,7295.32,76,
43 ,57.54,52461.2,1.15,16.3,591.8,2.441,8.374,10.499,7.175,2.237,NA,-0.206,-0.032,0.93,1,1.391,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5449,52461.2,,78.9,78.8,79.3,77.2,,77.9,671.07,671.07,368554,4683,77.9,78.9,78.9,78.8,79.3,77.2,4683,78.69,56.74,45534290,4347758,4974973,12.04,22457070,1000,,,,,7.78,1.61,1,78.9,78.9,664908,1000000,7373.98,76,
44 ,56.88,51862.81,1.17,16.1,585.1,2.441,8.374,10.374,7.089,2.211,NA,-0.206,-0.032,0.93,1,1.375,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5449,51862.81,,78.2,78,78.9,77.5,,78.5,663.42,663.42,259792,3322,78.5,78,78.2,78,78.9,77.5,3322,78.2,56.74,45534290,4347758,4974973,12.04,22457070,1000,,,,,7.69,1.59,1,78,78,664908,1000000,7289.33,76,
45 ,55.43,50533,1.2,15.7,570.1,2.441,8.374,10.096,6.899,2.151,NA,-0.206,-0.032,0.93,1,1.339,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5449,50533,,76.1,76,78.7,76,,77.3,646.4,646.4,297822,3851,77.3,76,76.1,76,78.7,76,3851,77.35,56.74,45534290,4347758,4974973,12.04,22457070,1000,,,,,7.5,1.55,1,76,76,664908,1000000,7195.71,76,
46 ,56.52,51530.34,1.17,16,581.3,2.441,8.374,10.304,7.042,2.196,NA,-0.206,-0.032,0.93,1,1.366,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5449,51530.34,,77.6,77.5,78.5,77.3,,77.3,659.16,659.16,238742,3062,77.3,77.5,77.6,77.5,78.5,77.3,3062,77.97,56.74,45534290,4347758,4974973,12.04,22457070,1000,,,,,7.64,1.58,1,77.5,77.5,664908,1000000,7360.28,76,
47 ,56.37,51397.34,1.18,15.9,579.8,2.441,8.374,10.276,7.023,2.19,NA,-0.206,-0.032,0.93,1,1.362,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5448,51397.34,,77.4,77.3,78.3,77.3,,77.8,657.46,657.46,130946,1684,77.8,77.3,77.4,77.3,78.3,77.3,1684,77.76,56.74,45534290,4347758,4974973,12.04,22457070,1000,,,,,7.62,1.57,1,77.3,77.3,664908,1000000,7344.59,76,
48 ,54.7,49868.06,1.21,15.5,562.6,2.441,8.374,9.957,6.804,2.122,NA,-0.206,-0.032,0.93,1,1.322,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5448,49868.06,,75.1,75,75.6,74.2,,75,637.9,637.9,470811,6281,75,75,75.1,75,75.6,74.2,6281,74.9,56.74,45534290,4347758,4974973,12.04,22457070,1000,,,,,7.4,1.53,1,75,75,664908,1000000,7157.83,76,
49 ,52.07,47474.4,1.27,14.7,535.6,2.441,8.374,9.457,6.462,2.015,NA,-0.206,-0.032,0.93,1,1.258,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5449,47474.4,,71.4,71.2,75,70,,74.1,607.28,607.28,868223,12061,74.1,71.4,71.4,71.2,75,70,12061,71.98,56.74,45534290,4347758,4974973,12.04,22457070,1000,,,,,7.04,1.45,1,71.4,71.4,664908,1000000,7151.99,76,
50 ,48.93,44615.31,1.35,13.8,503.3,2.441,8.374,8.859,6.054,1.888,NA,-0.206,-0.032,0.93,1,1.183,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5453,44615.31,,67.2,67.1,72.5,66.5,,71.2,570.71,570.71,1622201,23596,71.2,67.1,67.2,67.1,72.5,66.5,23596,68.75,56.74,45534290,4347758,4974973,12.04,22457070,1000,,,,,6.62,1.37,1,67.1,67.1,664908,1000000,7071.67,76,
51 ,49.74,45346.69,1.33,14.1,511.6,2.441,8.374,9.012,6.159,1.92,NA,-0.206,-0.032,0.93,1,1.202,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5455,45346.69,,68.2,68.1,68.6,66.3,,67.1,580.06,580.06,641833,9484,67.1,68.2,68.2,68.1,68.6,66.3,9484,67.67,56.74,45534290,4347758,4974973,12.04,22457070,1000,,,,,6.73,1.39,1,68.2,68.2,664908,1000000,7181.77,76,
52 ,50.39,45945.12,1.32,14.2,518.3,2.441,8.374,9.137,6.244,1.947,NA,-0.206,-0.032,0.93,1,1.218,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5456,45945.12,,69.1,69,70.5,68.7,,69.2,587.72,587.72,588351,8469,69.2,69.1,69.1,69,70.5,68.7,8469,69.46,56.74,45534290,4347758,4974973,12.04,22457070,1000,,,,,6.81,1.41,1,69.1,69.1,664908,1000000,7299.49,76,
53 ,50.9,46410.55,1.3,14.4,523.6,2.441,8.374,9.234,6.311,1.968,NA,-0.206,-0.032,0.93,1,1.23,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5457,46410.55,,69.9,69.8,70,69,,70,593.67,593.67,201126,2890,70,69.8,69.9,69.8,70,69,2890,69.59,56.74,45534290,4347758,4974973,12.04,22457070,1000,,,,,6.88,1.42,1,69.8,69.8,664908,1000000,7387.4,76,
54 ,50.61,46144.59,1.31,14.3,520.6,2.441,8.374,9.179,6.273,1.956,NA,-0.206,-0.032,0.93,1,1.223,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5456,46144.59,,69.5,69.4,70,68.8,,70,590.27,590.27,283573,4094,70,69.4,69.5,69.4,70,68.8,4094,69.26,56.74,45534290,4347758,4974973,12.04,22457070,1000,,,,,6.84,1.41,1,69.4,69.4,664908,1000000,7454.06,76,
55 ,#N/A,46144.59,1.31,14.3,520.6,2.441,8.374,9.179,6.273,1.956,NA,-0.206,-0.032,0.93,1,1.223,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5456,46144.59,,NA,NA,NA,NA,,NA,590.27,590.27,NA,NA,NA,#N/A,NA,NA,NA,NA,NA,NA,56.74,45534290,4347758,4974973,12.04,22457070,1000,,,,,6.84,1.41,1,NA,69.4,664908,1000000,7454.06,76,
56 ,50.76,46277.55,1.31,14.3,522.1,2.925,9.308,9.06,6.199,1.917,NA,-0.039,-0.006,0.85,1,1.195,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5455,46277.55,,69.7,69.6,70.4,69.6,,70.3,591.97,591.97,241494,3450,70.3,69.6,69.7,69.6,70.4,69.6,3450,69.99,58.23,44608930,4384605,5047848,12.04,22984350,1000,,,,,6.86,1.42,1,69.6,69.6,664908,1000000,7515.78,76,
57 ,50.76,46277.55,1.31,14.3,522.1,2.925,9.308,9.06,6.199,1.917,NA,-0.039,-0.006,0.85,1,1.195,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5455,46277.55,,69.7,69.6,70.5,69.6,,70.5,591.97,591.97,172164,2461,70.5,69.6,69.7,69.6,70.5,69.6,2461,69.96,58.23,44608930,4384605,5047848,12.04,22984350,1000,,,,,6.86,1.42,1,69.6,69.6,664908,1000000,7493.11,76,
58 ,52.36,47740.35,1.27,14.8,538.6,2.925,9.308,9.361,6.404,1.981,NA,-0.039,-0.006,0.85,1,1.233,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5455,47740.35,,71.9,71.8,72.2,70.2,,71,610.68,610.68,390879,5474,71,71.8,71.9,71.8,72.2,70.2,5474,71.4,58.23,44608930,4384605,5047848,12.04,22984350,1000,,,,,7.08,1.46,1,71.8,71.8,664908,1000000,7635.56,76,
59 ,52.07,47474.4,1.27,14.7,535.6,2.925,9.308,9.306,6.367,1.969,NA,-0.039,-0.006,0.85,1,1.226,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5454,47474.4,,71.5,71.4,71.8,71.1,,71.8,607.28,607.28,147258,2057,71.8,71.4,71.5,71.4,71.8,71.1,2057,71.57,58.23,44608930,4384605,5047848,12.04,22984350,1000,,,,,7.04,1.45,1,71.4,71.4,664908,1000000,7612.68,76,
60 ,51.85,47274.93,1.28,14.7,533.3,2.925,9.308,9.265,6.339,1.96,NA,-0.039,-0.006,0.85,1,1.221,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5454,47274.93,,71.1,71,71.4,70.6,,71.3,604.73,604.73,123785,1744,71.3,71.1,71.1,71,71.4,70.6,1744,70.98,58.23,44608930,4384605,5047848,12.04,22984350,1000,,,,,7.01,1.45,1,71.1,71.1,664908,1000000,7582.15,76,
61 ,53.53,48804.21,1.24,15.1,550.6,2.925,9.308,9.579,6.554,2.027,NA,-0.039,-0.006,0.85,1,1.261,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5453,48804.21,,73.4,73.3,73.4,70.8,,71.3,624.29,624.29,395241,5448,71.3,73.4,73.4,73.3,73.4,70.8,5448,72.54,58.23,44608930,4384605,5047848,12.04,22984350,1000,,,,,7.24,1.49,1,73.4,73.4,664908,1000000,7589.89,76,
62 ,51.63,47075.45,1.28,14.6,531.1,2.925,9.308,9.224,6.311,1.952,NA,-0.039,-0.006,0.85,1,1.216,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5452,47075.45,,70.9,70.8,73.2,70.8,,73,602.18,602.18,353709,4917,73,70.8,70.9,70.8,73.2,70.8,4917,71.94,58.23,44608930,4384605,5047848,12.04,22984350,1000,,,,,6.98,1.44,1,70.8,70.8,664908,1000000,7474.71,76,
63 ,51.12,46610.02,1.3,14.4,525.8,2.925,9.308,9.128,6.245,1.931,NA,-0.039,-0.006,0.85,1,1.204,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5453,46610.02,,70.2,70.1,72,70.1,,72,596.22,596.22,223812,3148,72,70.1,70.2,70.1,72,70.1,3148,71.1,58.23,44608930,4384605,5047848,12.04,22984350,1000,,,,,6.91,1.43,1,70.1,70.1,664908,1000000,7500.79,76,
64 ,50.61,46144.59,1.31,14.3,520.6,2.925,9.308,9.032,6.18,1.911,NA,-0.039,-0.006,0.85,1,1.192,1,NA,NA,NA,0.91,NA,NA,NA,NA,4.85,,0.5454,46144.59,,69.5,69.4,71,69.2,,70.8,590.27,590.27,323134,4609,70.8,69.4,69.5,69.4,71,69.2,4609,70.1,58.23,44608930,4384605,5047848,12.04,22984350,1000,,,,,6.84,1.41,1,69.4,69.4,664908,1000000,7423.57,76,
65 ,51.05,46543.54,2.86,14.4,525.1,2.925,9.308,9.115,6.236,1.928,NA,-0.039,-0.006,0.85,1,1.202,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5454,46543.54,,70,69.5,70,67.2,,68,595.37,595.37,511180,7517,68,70,70,69.5,70,67.2,7517,67.99,58.23,44608930,4384605,5047848,12.04,22984350,1000,,,,,6.9,1.42,1,70,70,664908,1000000,7329.37,76,
66 ,49.52,45147.21,2.95,14,509.3,2.925,9.308,8.827,6.04,1.868,NA,-0.039,-0.006,0.85,1,1.166,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5454,45147.21,,68,67.9,69.6,67.8,,69.5,577.51,577.51,308341,4511,69.5,67.9,68,67.9,69.6,67.8,4511,68.35,58.23,44608930,4384605,5047848,12.04,22984350,1000,,,,,6.7,1.38,1,67.9,67.9,664908,1000000,7254.06,76,
67 ,49.66,45280.21,2.94,14,510.8,2.925,9.308,8.855,6.058,1.874,NA,-0.039,-0.006,0.85,1,1.169,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5454,45280.21,,68.2,68,69.2,68.1,,68.5,579.21,579.21,165330,2410,68.5,68.1,68.2,68,69.2,68.1,2410,68.6,58.23,44608930,4384605,5047848,12.04,22984350,1000,,,,,6.72,1.39,1,68.1,68.1,664908,1000000,7330.74,76,
68 ,50.61,46144.59,2.88,14.3,520.6,2.925,9.308,9.032,6.18,1.911,NA,-0.039,-0.006,0.85,1,1.192,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5452,46144.59,,69.4,69.3,69.4,68.1,,68.2,590.27,590.27,257595,3750,68.2,69.4,69.4,69.3,69.4,68.1,3750,68.68,58.23,44608930,4384605,5047848,12.04,22984350,1000,,,,,6.84,1.41,1,69.4,69.4,664908,1000000,7439.96,76,
69 ,51.85,47274.93,2.81,14.7,533.3,2.925,9.308,9.265,6.339,1.96,NA,-0.039,-0.006,0.85,1,1.221,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5449,47274.93,,71.2,71.1,71.9,69.1,,69.4,604.73,604.73,422826,5960,69.4,71.1,71.2,71.1,71.9,69.1,5960,70.94,58.23,44608930,4384605,5047848,12.04,22984350,1000,,,,,7.01,1.45,1,71.1,71.1,664908,1000000,7548.48,76,
70 ,52.14,47540.92,2.8,14.7,536.3,2.925,9.308,9.32,6.376,1.972,NA,-0.039,-0.006,0.85,1,1.228,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5447,47540.92,,71.6,71.4,72.5,71,,72.4,608.13,608.13,261436,3645,72.4,71.5,71.6,71.4,72.5,71,3645,71.71,58.23,44608930,4384605,5047848,12.04,22984350,1000,,,,,7.05,1.45,1,71.5,71.5,664908,1000000,7534.46,76,
71 ,52,47407.92,2.81,14.7,534.8,2.925,9.308,9.292,6.358,1.966,NA,-0.039,-0.006,0.85,1,1.224,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5446,47407.92,,71.5,71.3,73.4,71.3,,72.5,606.43,606.43,561985,7785,72.5,71.3,71.5,71.3,73.4,71.3,7785,72.19,58.23,44608930,4384605,5047848,12.04,22984350,1000,,,,,7.03,1.45,1,71.3,71.3,664908,1000000,7608.85,76,
72 ,51.78,47208.45,2.82,14.6,532.6,2.925,9.308,9.251,6.33,1.957,NA,-0.039,-0.006,0.85,1,1.219,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5445,47208.45,,71.1,71,72.2,70.8,,72,603.88,603.88,279890,3915,72,71,71.1,71,72.2,70.8,3915,71.48,58.23,44608930,4384605,5047848,12.04,22984350,1000,,,,,7,1.44,1,71,71,664908,1000000,7647.25,76,
73 ,52.87,48205.82,2.76,14.9,543.8,2.925,9.308,9.456,6.47,2.001,NA,-0.039,-0.006,0.85,1,1.245,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5444,48205.82,,72.7,72.5,74.4,71.5,,71.8,616.64,616.64,735805,10069,71.8,72.5,72.7,72.5,74.4,71.5,10069,73.08,58.23,44608930,4384605,5047848,12.04,22984350,1000,,,,,7.15,1.48,1,72.5,72.5,664908,1000000,7639.55,76,
74 ,54.04,49269.64,2.7,15.3,555.8,2.925,9.308,9.675,6.62,2.047,NA,-0.039,-0.006,0.85,1,1.273,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5441,49269.64,,74.3,74.1,76,74,,74,630.24,630.24,911299,12174,74,74.1,74.3,74.1,76,74,12174,74.86,58.23,44608930,4384605,5047848,12.04,22984350,1000,,,,,7.31,1.51,1,74.1,74.1,664908,1000000,7597.42,76,
75 ,55.86,50931.91,2.61,15.8,574.6,2.925,9.308,10.017,6.853,2.119,NA,-0.039,-0.006,0.85,1,1.315,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5441,50931.91,,76.6,76.5,76.7,75.1,,75.8,651.51,651.51,1052294,13819,75.8,76.6,76.6,76.5,76.7,75.1,13819,76.14,58.23,44608930,4384605,5047848,12.04,22984350,1000,,,,,7.55,1.56,1,76.6,76.6,664908,1000000,7714.51,76,
76 ,54.91,50067.54,2.66,15.5,564.8,2.846,8.78,9.734,6.641,2.069,NA,-0.026,-0.004,0.91,1,1.286,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5438,50067.54,,75.5,75.3,76.8,75.3,,76.6,640.45,640.45,352588,4647,76.6,75.3,75.5,75.3,76.8,75.3,4647,75.86,58.57,47530160,4414445,5082805,12.14,23127060,1000,,,,,7.43,1.53,1,75.3,75.3,664908,1000000,7704.52,76,
77 ,53.16,48471.77,2.74,15,546.8,2.846,8.78,9.409,6.419,2,NA,-0.026,-0.004,0.91,1,1.245,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5434,48471.77,,73,72.9,76,72.8,,75.5,620.04,620.04,354832,4802,75.5,72.9,73,72.9,76,72.8,4802,73.89,58.57,47530160,4414445,5082805,12.14,23127060,1000,,,,,7.19,1.48,1,72.9,72.9,664908,1000000,7664.57,76,
78 ,53.6,48870.73,2.72,15.1,551.3,2.846,8.78,9.49,6.475,2.017,NA,-0.026,-0.004,0.91,1,1.255,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5429,48870.73,,73.6,73.5,74.6,72.2,,72.2,625.14,625.14,313874,4262,72.2,73.5,73.6,73.5,74.6,72.2,4262,73.64,58.57,47530160,4414445,5082805,12.14,23127060,1000,,,,,7.25,1.5,1,73.5,73.5,664908,1000000,7649.83,76,
79 ,55.79,50865.44,2.61,15.8,573.8,2.846,8.78,9.896,6.752,2.103,NA,-0.026,-0.004,0.91,1,1.306,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5422,50865.44,,76.5,76.4,77.2,74,,74.4,650.66,650.66,694349,9141,74.4,76.5,76.5,76.4,77.2,74,9141,75.96,58.57,47530160,4414445,5082805,12.14,23127060,1000,,,,,7.54,1.56,1,76.5,76.5,664908,1000000,7712.03,76,
80 ,57.25,52195.24,2.55,16.2,588.8,2.846,8.78,10.167,6.936,2.161,NA,-0.026,-0.004,0.91,1,1.34,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5417,52195.24,,78.5,78.4,78.9,77,,77,667.67,667.67,1076304,13762,77,78.5,78.5,78.4,78.9,77,13762,78.21,58.57,47530160,4414445,5082805,12.14,23127060,1000,,,,,7.74,1.6,1,78.5,78.5,664908,1000000,7701.29,76,
81 ,56.01,51064.91,2.6,15.8,576.1,2.846,8.78,9.937,6.779,2.112,NA,-0.026,-0.004,0.91,1,1.311,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5412,51064.91,,76.9,76.8,79,76.5,,78.8,653.21,653.21,428704,5523,78.8,76.8,76.9,76.8,79,76.5,5523,77.62,58.57,47530160,4414445,5082805,12.14,23127060,1000,,,,,7.57,1.56,1,76.8,76.8,664908,1000000,7666.34,76,
82 ,55.06,50200.53,2.65,15.6,566.3,2.846,8.78,9.761,6.659,2.075,NA,-0.026,-0.004,0.91,1,1.289,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5408,50200.53,,75.5,75.4,78.7,75.3,,78.5,642.15,642.15,999277,13094,78.5,75.5,75.5,75.4,78.7,75.3,13094,76.32,58.57,47530160,4414445,5082805,12.14,23127060,1000,,,,,7.45,1.54,1,75.5,75.5,664908,1000000,7761.22,76,
83 ,54.11,49336.15,2.7,15.3,556.6,2.846,8.78,9.585,6.539,2.037,NA,-0.026,-0.004,0.91,1,1.267,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.54,49336.15,,74.3,74.2,76,74,,75.5,631.1,631.1,640371,8593,75.5,74.2,74.3,74.2,76,74,8593,74.52,58.57,47530160,4414445,5082805,12.14,23127060,1000,,,,,7.32,1.51,1,74.2,74.2,664908,1000000,7787.45,76,
84 ,52.51,47873.35,2.78,14.8,540.1,2.846,8.78,9.288,6.336,1.974,NA,-0.026,-0.004,0.91,1,1.229,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5391,47873.35,,72.1,72,74.6,71.9,,74.3,612.38,612.38,1036757,14221,74.3,72,72.1,72,74.6,71.9,14221,72.9,58.57,47530160,4414445,5082805,12.14,23127060,1000,,,,,7.1,1.47,1,72,72,664908,1000000,7748.01,76,
85 ,51.92,47341.44,2.81,14.7,534.1,2.846,8.78,9.179,6.263,1.951,NA,-0.026,-0.004,0.91,1,1.216,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5382,47341.44,,71.3,71.2,71.9,70.8,,71.6,605.58,605.58,995827,13991,71.6,71.2,71.3,71.2,71.9,70.8,13991,71.17,58.57,47530160,4414445,5082805,12.14,23127060,1000,,,,,7.02,1.45,1,71.2,71.2,664908,1000000,7784.81,76,
86 ,52.14,47540.92,2.8,14.7,536.3,2.846,8.78,9.22,6.29,1.96,NA,-0.026,-0.004,0.91,1,1.221,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.537,47540.92,,71.6,71.5,72.5,70.9,,71,608.13,608.13,918775,12836,71,71.5,71.6,71.5,72.5,70.9,12836,71.57,58.57,47530160,4414445,5082805,12.14,23127060,1000,,,,,7.05,1.45,1,71.5,71.5,664908,1000000,7798.99,76,
87 ,52.58,47939.83,2.77,14.9,540.8,2.846,8.78,9.301,6.346,1.977,NA,-0.026,-0.004,0.91,1,1.231,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5355,47939.83,,72.1,72,72.4,71.5,,71.5,613.23,613.23,331063,4598,71.5,72.1,72.1,72,72.4,71.5,4598,72,58.57,47530160,4414445,5082805,12.14,23127060,1000,,,,,7.11,1.47,1,72.1,72.1,664908,1000000,7760.63,76,
88 ,53.6,48870.73,2.72,15.1,551.3,2.846,8.78,9.49,6.475,2.017,NA,-0.026,-0.004,0.91,1,1.255,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5337,48870.73,,73.6,73.5,73.7,72.4,,72.9,625.14,625.14,595387,8155,72.9,73.5,73.6,73.5,73.7,72.4,8155,73,58.57,47530160,4414445,5082805,12.14,23127060,1000,,,,,7.25,1.5,1,73.5,73.5,664908,1000000,7911.68,76,
89 ,53.16,48471.77,2.74,15,546.8,2.846,8.78,9.409,6.419,2,NA,-0.026,-0.004,0.91,1,1.245,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5328,48471.77,,73,72.9,74.5,72.7,,74,620.04,620.04,435822,5919,74,72.9,73,72.9,74.5,72.7,5919,73.63,58.57,47530160,4414445,5082805,12.14,23127060,1000,,,,,7.19,1.48,1,72.9,72.9,664908,1000000,7957.53,76,
90 ,53.6,48870.73,2.72,15.1,551.3,2.846,8.78,9.49,6.475,2.017,NA,-0.026,-0.004,0.91,1,1.255,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5316,48870.73,,73.5,73.4,74.1,72.9,,73.5,625.14,625.14,263437,3579,73.5,73.5,73.5,73.4,74.1,72.9,3579,73.59,58.57,47530160,4414445,5082805,12.14,23127060,1000,,,,,7.25,1.5,1,73.5,73.5,664908,1000000,7972.66,76,
91 ,54.33,49535.63,2.68,15.4,558.8,2.846,8.78,9.626,6.567,2.046,NA,-0.026,-0.004,0.91,1,1.272,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5299,49535.63,,74.6,74.5,75.8,73.6,,74.2,633.65,633.65,810527,10838,74.2,74.5,74.6,74.5,75.8,73.6,10838,74.78,58.57,47530160,4414445,5082805,12.14,23127060,1000,,,,,7.35,1.52,1,74.5,74.5,664908,1000000,7936.85,76,
92 ,55.21,50333.53,2.64,15.6,567.8,2.846,8.78,9.788,6.678,2.08,NA,-0.026,-0.004,0.91,1,1.292,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5281,50333.53,,75.7,75.6,76.4,75.1,,75.5,643.85,643.85,848368,11189,75.5,75.7,75.7,75.6,76.4,75.1,11189,75.82,58.57,47530160,4414445,5082805,12.14,23127060,1000,,,,,7.47,1.54,1,75.7,75.7,664908,1000000,7963.3,76,
93 ,54.77,49934.58,2.66,15.5,563.3,2.846,8.78,9.707,6.622,2.063,NA,-0.026,-0.004,0.91,1,1.282,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5261,49934.58,,75.2,75.1,76.3,75.1,,75.7,638.75,638.75,293718,3890,75.7,75.1,75.2,75.1,76.3,75.1,3890,75.51,58.57,47530160,4414445,5082805,12.14,23127060,1000,,,,,7.41,1.53,1,75.1,75.1,664908,1000000,8034.49,76,
94 ,53.75,49003.68,2.71,15.2,552.8,2.846,8.78,9.517,6.493,2.023,NA,-0.026,-0.004,0.91,1,1.258,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5242,49003.68,,73.8,73.7,75.7,73.7,,75.6,626.84,626.84,332542,4473,75.6,73.7,73.8,73.7,75.7,73.7,4473,74.34,58.57,47530160,4414445,5082805,12.14,23127060,1000,,,,,7.27,1.5,1,73.7,73.7,664908,1000000,7976.74,76,
95 ,53.24,48538.25,2.74,15,547.6,2.846,8.78,9.423,6.429,2.003,NA,-0.026,-0.004,0.91,1,1.246,1,NA,NA,NA,2,NA,NA,NA,NA,4.85,,0.5232,48538.25,,73.1,73,73.9,72.8,,73.2,620.89,620.89,225842,3082,73.2,73,73.1,73,73.9,72.8,3082,73.27,58.57,47530160,4414445,5082805,12.14,23127060,1000,,,,,7.2,1.49,1,73,73,664908,1000000,7895.03,76,
